GRE Score;TOEFL Score;CGPA
337;118;9.65
324;107;8.87
316;104;8
322;110;8.67
314;103;8.21
330;115;9.34
321;109;8.2
308;101;7.9
302;102;8
323;108;8.6
325;106;8.4
327;111;9
328;112;9.1
307;109;8
311;104;8.2
314;105;8.3
317;107;8.7
319;106;8
318;110;8.8
303;102;8.5
312;107;7.9
325;114;8.4
328;116;9.5
334;119;9.7
336;119;9.8
340;120;9.6
322;109;8.8
298;98;7.5
295;93;7.2
310;99;7.3
300;97;8.1
327;103;8.3
338;118;9.4
340;114;9.6
331;112;9.8
320;110;9.2
299;106;8.4
300;105;7.8
304;105;7.5
307;108;7.7
308;110;8
316;105;8.2
313;107;8.5
332;117;9.1
326;113;9.4
322;110;9.1
329;114;9.3
339;119;9.7
321;110;8.85
327;111;8.4
313;98;8.3
312;100;7.9
334;116;8
324;112;8.1
322;110;8
320;103;7.7
316;102;7.4
298;99;7.6
300;99;6.8
311;104;8.3
309;100;8.1
307;101;8.2
304;105;8.2
315;107;8.5
325;111;8.7
325;112;8.92
327;114;9.02
316;107;8.64
318;109;9.22
328;115;9.16
332;118;9.64
336;112;9.76
321;111;9.45
314;108;9.04
314;106;8.9
329;114;8.56
327;112;8.72
301;99;8.22
296;95;7.54
294;93;7.36
312;105;8.02
340;120;9.5
320;110;9.22
322;115;9.36
340;115;9.45
319;103;8.66
315;106;8.42
317;107;8.28
314;108;8.14
316;109;8.76
318;106;7.92
299;97;7.66
298;98;8.03
301;97;7.88
303;99;7.66
304;100;7.84
306;100;8
331;120;8.96
332;119;9.24
323;113;8.88
322;107;8.46
312;105;8.12
314;106;8.25
317;104;8.47
326;112;9.05
316;110;8.78
329;111;9.18
338;117;9.46
331;116;9.38
304;103;8.64
305;108;8.48
321;109;8.68
301;107;8.34
320;110;8.56
311;105;8.45
310;106;9.04
299;102;8.62
290;104;7.46
296;99;7.28
327;104;8.84
335;117;9.56
334;119;9.48
310;106;8.36
308;108;8.22
301;106;8.47
300;100;8.66
323;113;9.32
319;112;8.71
326;112;9.1
333;118;9.35
339;114;9.76
303;105;8.65
309;105;8.56
323;112;8.78
333;113;9.28
314;109;8.77
312;103;8.45
316;100;8.16
326;116;9.08
318;109;9.12
329;110;9.15
332;118;9.36
331;115;9.44
340;120;9.92
325;112;8.96
320;113;8.64
315;105;8.48
326;114;9.11
339;116;9.8
311;106;8.26
334;114;9.43
332;116;9.28
321;112;9.06
324;105;8.75
326;108;8.89
312;109;8.69
315;105;8.34
309;104;8.26
306;106;8.14
297;100;7.9
315;103;7.86
298;99;7.46
318;109;8.5
317;105;8.56
329;111;9.01
322;110;8.97
302;102;8.33
313;102;8.27
293;97;7.8
311;99;7.98
312;101;8.04
334;117;9.07
322;110;9.13
323;113;9.23
321;111;8.97
320;111;8.87
329;119;9.16
319;110;9.04
309;108;8.12
307;102;8.27
300;104;8.16
305;107;8.42
299;100;7.88
314;110;8.8
316;106;8.32
327;113;9.11
317;107;8.68
335;118;9.44
331;115;9.36
324;112;9.08
324;111;9.16
323;110;8.98
322;114;8.94
336;118;9.53
316;109;8.76
307;107;8.52
306;105;8.26
310;106;8.33
311;104;8.43
313;107;8.69
317;103;8.54
315;110;8.46
340;120;9.91
334;120;9.87
298;105;8.54
295;99;7.65
315;99;7.89
310;102;8.02
305;106;8.16
301;104;8.12
325;108;9.06
328;110;9.14
338;120;9.66
333;119;9.78
331;117;9.42
330;116;9.36
322;112;9.26
321;109;9.13
324;110;8.97
312;104;8.42
313;103;8.75
316;110;8.56
324;113;8.79
308;109;8.45
305;105;8.23
296;99;8.03
306;110;8.45
312;110;8.53
318;112;8.67
324;111;9.01
313;104;8.65
319;106;8.33
312;107;8.27
304;100;8.07
330;113;9.31
326;111;9.23
325;112;9.17
329;114;9.19
310;104;8.37
299;100;7.89
296;101;7.68
317;103;8.15
324;115;8.76
325;114;9.04
314;107;8.56
328;110;9.02
316;105;8.73
311;104;8.48
324;110;8.87
321;111;8.83
320;104;8.57
316;99;9
318;100;8.54
335;115;9.68
321;114;9.12
307;110;8.37
309;99;8.56
324;100;8.64
326;102;8.76
331;119;9.34
327;108;9.13
312;104;8.09
308;103;8.36
324;111;8.79
325;110;8.76
313;102;8.68
312;105;8.45
314;107;8.17
327;113;9.14
308;108;8.34
306;105;8.22
299;96;7.86
294;95;7.64
312;99;8.01
315;100;7.95
322;110;8.96
329;113;9.45
320;101;8.62
308;103;8.49
304;102;8.73
311;102;8.64
317;110;9.11
312;106;8.79
321;111;8.9
340;112;9.66
331;116;9.26
336;118;9.19
324;114;9.08
314;104;9.02
313;109;9
307;105;7.65
300;102;7.87
302;99;7.97
312;98;8.18
316;101;8.32
317;100;8.57
310;107;8.67
320;120;9.11
330;114;9.24
305;112;8.65
309;106;8
319;108;8.76
322;105;8.45
323;107;8.55
313;106;8.43
321;109;8.8
323;110;9.1
325;112;9
312;108;8.53
308;110;8.6
320;104;8.74
328;108;9.18
311;107;9
301;100;8.04
305;105;8.13
308;104;8.07
298;101;7.86
300;99;8.01
324;111;8.8
327;113;8.69
317;106;8.5
323;104;8.44
314;107;8.27
305;102;8.18
315;104;8.33
326;116;9.14
299;100;8.02
295;101;7.86
324;112;8.77
297;96;7.89
327;113;8.66
311;105;8.12
308;106;8.21
319;108;8.54
312;107;8.65
325;111;9.11
319;110;8.79
332;118;9.47
323;108;8.74
324;107;8.66
312;107;8.46
326;110;8.76
308;106;8.24
305;103;8.13
295;96;7.34
316;98;7.43
304;97;7.64
299;94;7.34
302;99;7.25
313;101;8.04
318;107;8.27
325;110;8.67
303;100;8.06
300;102;8.17
297;98;7.67
317;106;8.12
327;109;8.77
301;104;7.89
314;105;7.64
321;107;8.44
322;110;8.64
334;116;9.54
338;115;9.23
306;103;8.36
313;102;8.9
330;114;9.17
320;104;8.34
311;98;7.46
298;92;7.88
301;98;8.03
310;103;8.24
324;110;9.22
336;119;9.62
321;109;8.54
315;105;7.65
304;101;7.66
297;96;7.43
290;100;7.56
303;98;7.65
311;99;8.43
322;104;8.84
319;105;8.67
324;110;9.15
300;100;8.26
340;113;9.74
335;117;9.82
302;101;7.96
307;105;8.1
296;97;7.8
320;108;8.44
314;102;8.24
318;106;8.65
326;112;9.12
317;104;8.76
329;111;9.23
324;110;9.04
325;107;9.11
330;116;9.45
312;103;8.78
333;117;9.66
